"gid";"id_grid";"dir";"coor";"x";"y"
38;289;"C 50 O 5D O 21";"3.46634800542,-76.590015975406";-76.590015975406;3.46634800542
39;289;"C 50 O 5D O 32";"3.466088073739,-76.589810257411";-76.589810257411;3.466088073739
40;289;"C 50 O 5D O 33";"3.466352962944,-76.589866721486";-76.589866721486;3.466352962944
41;289;"C 50 O 5A O 16";"3.465638382255,-76.590060246009";-76.590060246009;3.465638382255
42;289;"C 50 O 5A O 63  L";"3.466072551546,-76.590259827394";-76.590259827394;3.466072551546
43;289;"A 5A O 50 O 20";"3.466250196299,-76.590319169749";-76.590319169749;3.466250196299
44;289;"A 5A O 50 O 04";"3.465608227842,-76.590321118989";-76.590321118989;3.465608227842
45;289;"C 50 O 5A O 22  1";"3.46573331646,-76.590089584681";-76.590089584681;3.46573331646
46;289;"A 5D O 50 O 09  1";"3.466135384521,-76.590110560655";-76.590110560655;3.466135384521
47;289;"C 50 O 5D O 28";"3.466137422599,-76.589878818884";-76.589878818884;3.466137422599
48;289;"C 50 O 5D O 10";"3.466173709657,-76.58999075711";-76.58999075711;3.466173709657
49;289;"C 50 O 5A O 51";"3.465967108617,-76.590278041726";-76.590278041726;3.465967108617
50;289;"C 50 O 5A O 15";"3.465720322202,-76.590255023481";-76.590255023481;3.465720322202
51;289;"C 50 O 5A O 58";"3.465908044189,-76.590090333335";-76.590090333335;3.465908044189
52;289;"A 5D O 49 O 27";"3.465876250933,-76.590028674527";-76.590028674527;3.465876250933
53;289;"A 5D O 49 O 21";"3.465829984548,-76.589984265443";-76.589984265443;3.465829984548
54;289;"A 5D O 49 O 15";"3.465781864467,-76.589941735976";-76.589941735976;3.465781864467
55;289;"A 5D O 50 O 17";"3.466209862324,-76.590177368637";-76.590177368637;3.466209862324
56;289;"A 5D O 50 O 13";"3.466183988534,-76.590143265825";-76.590143265825;3.466183988534
57;321;"A 5A O 46 O 132";"3.463882376124,-76.58901040309";-76.58901040309;3.463882376124
58;322;"C 48A O 5A O 16";"3.464789549263,-76.589367143888";-76.589367143888;3.464789549263
59;322;"C 48 O 5B O 13";"3.464676781515,-76.589053575442";-76.589053575442;3.464676781515
60;322;"A 5B O 48 O 04";"3.464529007484,-76.589122438455";-76.589122438455;3.464529007484
61;322;"A 5A O 47B O 10";"3.464497482922,-76.58922957233";-76.58922957233;3.464497482922
62;322;"C 47A O 5B O 03  1";"3.464325878733,-76.588945107153";-76.588945107153;3.464325878733
63;322;"A 5A O 47B O 14";"3.464481797878,-76.58932387834";-76.58932387834;3.464481797878
64;322;"A 5A O 47 O 10";"3.464024559842,-76.589050842123";-76.589050842123;3.464024559842
65;322;"A 5A O 47A O 04";"3.464219564684,-76.589127805552";-76.589127805552;3.464219564684
66;322;"A 5A O 47A O 16";"3.464371363253,-76.589174551481";-76.589174551481;3.464371363253
67;322;"A 5A O 48A O 04";"3.46483154621,-76.589684294381";-76.589684294381;3.46483154621
68;322;"C 48A O 5A O 15";"3.464937948233,-76.589528145823";-76.589528145823;3.464937948233
69;322;"C 48A O 5A O 22";"3.464863227527,-76.589298177179";-76.589298177179;3.464863227527
70;322;"A 5A O 47B O 22";"3.464505472223,-76.589386996338";-76.589386996338;3.464505472223
71;322;"A 5A O 47B O 28";"3.46453095469,-76.589441378446";-76.589441378446;3.46453095469
72;322;"A 5A O 47B O 40";"3.46461609495,-76.58957153506";-76.58957153506;3.46461609495
73;322;"A 5A O 47B O 46";"3.464657435944,-76.58959595676";-76.58959595676;3.464657435944
74;322;"C 48A O 5A O 10";"3.464753303742,-76.58951874307";-76.58951874307;3.464753303742
75;322;"A 5A O 47 O 22  1";"3.464150663881,-76.589086814595";-76.589086814595;3.464150663881
76;322;"A 5A O 48A O 22";"3.464912265863,-76.589579695572";-76.589579695572;3.464912265863
77;322;"C 47A O 5A O 20";"3.464176249844,-76.589008402946";-76.589008402946;3.464176249844
78;322;"A 5B O 48 O 28";"3.464705825008,-76.589446060588";-76.589446060588;3.464705825008
79;322;"A 5A O 47B O 10 0200";"3.464452832173,-76.58926384084";-76.58926384084;3.464452832173
80;322;"C 47A O 5A O 03";"3.464219564684,-76.589127805552";-76.589127805552;3.464219564684
81;322;"A 5A O 47B O 30";"3.464563122693,-76.589489133823";-76.589489133823;3.464563122693
82;322;"A 5A O 47B O 52";"3.464699532022,-76.589630855942";-76.589630855942;3.464699532022
83;322;"C 47B O 5B O 10";"3.464476093344,-76.588966200196";-76.588966200196;3.464476093344
84;322;"A 5A O 47 O 16";"3.464113612557,-76.589075611676";-76.589075611676;3.464113612557
85;322;"A 5B O 48 O 16";"3.464605878895,-76.589294012842";-76.589294012842;3.464605878895
86;322;"A 5B O 48 O 10";"3.464582582871,-76.589204639282";-76.589204639282;3.464582582871
87;322;"A 5C O 48 O 05";"3.464891647088,-76.589193131544";-76.589193131544;3.464891647088
88;322;"C 48 O 5B O 19";"3.464756310777,-76.589105603138";-76.589105603138;3.464756310777
89;322;"C 48 O 5C O 03";"3.464765837402,-76.589761117311";-76.589761117311;3.464765837402
90;322;"A 5C O 48 O 11";"3.464926252527,-76.589278277292";-76.589278277292;3.464926252527
91;322;"A 5A O 47A O 10";"3.464295213774,-76.589162823403";-76.589162823403;3.464295213774
92;322;"A 5A O 47B O 34";"3.464591372455,-76.5895325253";-76.5895325253;3.464591372455
93;322;"C 47B O 5B O 04";"3.464426018047,-76.589063274366";-76.589063274366;3.464426018047
94;322;"A 5B O 47A O 18";"3.464329852203,-76.589040709966";-76.589040709966;3.464329852203
95;322;"A 5B O 48 O 22";"3.464706674047,-76.589446711511";-76.589446711511;3.464706674047
96;323;"C 48A O 5A O 16";"3.464789549263,-76.589367143888";-76.589367143888;3.464789549263
97;323;"A 5C O 48A O 09";"3.465065287404,-76.589414646555";-76.589414646555;3.465065287404
98;323;"A 5A O 48A O 27";"3.465096702027,-76.590017004132";-76.590017004132;3.465096702027
99;323;"A 5C O 48A O 10";"3.465080389907,-76.589275878332";-76.589275878332;3.465080389907
100;323;"C 48B O 5C O 13";"3.465385316094,-76.589388088295";-76.589388088295;3.465385316094
101;323;"C 48 O 5C O 09";"3.465078921652,-76.589108770473";-76.589108770473;3.465078921652
102;323;"A 5A O 48A O 04";"3.46483154621,-76.589684294381";-76.589684294381;3.46483154621
103;323;"C 48A O 5A O 15";"3.464937948233,-76.589528145823";-76.589528145823;3.464937948233
104;323;"C 48A O 5A O 22";"3.464863227527,-76.589298177179";-76.589298177179;3.464863227527
105;323;"C 48B O 5A O 14";"3.465139610562,-76.589460556216";-76.589460556216;3.465139610562
106;323;"A 5C O 48A O 04";"3.465037486647,-76.589225671305";-76.589225671305;3.465037486647
107;323;"C 48B O 5C O 05  1";"3.465309842442,-76.589470134592";-76.589470134592;3.465309842442
108;323;"A 5C O 48B O 04";"3.465507240075,-76.589479654239";-76.589479654239;3.465507240075
109;323;"A 5A O 47B O 46";"3.464657435944,-76.58959595676";-76.58959595676;3.464657435944
110;323;"C 49 O 5D O 04";"3.465554269238,-76.589431714427";-76.589431714427;3.465554269238
111;323;"A 5E O 49 O 15";"3.465748013291,-76.589558056007";-76.589558056007;3.465748013291
112;323;"C 48A O 5A O 10";"3.464753303742,-76.58951874307";-76.58951874307;3.464753303742
113;323;"C 48B O 5C O 04";"3.465183950794,-76.589314291144";-76.589314291144;3.465183950794
114;323;"A 5A O 48B O 10";"3.465252700677,-76.589881228879";-76.589881228879;3.465252700677
115;323;"A 5D O 49 O 10  1";"3.46551838622,-76.589279321336";-76.589279321336;3.46551838622
116;323;"A 5A O 48A O 16";"3.464982038524,-76.589756867687";-76.589756867687;3.464982038524
117;323;"C 50 O 5A O 04";"3.465408668535,-76.590010835506";-76.590010835506;3.465408668535
118;323;"A 5A O 48A O 10";"3.464963504687,-76.589747311587";-76.589747311587;3.464963504687
119;323;"A 5A O 48A O 22";"3.464912265863,-76.589579695572";-76.589579695572;3.464912265863
120;323;"A 5C O 48A O 06";"3.465056635334,-76.58925282112";-76.58925282112;3.465056635334
121;323;"A 5B O 48 O 28";"3.464705825008,-76.589446060588";-76.589446060588;3.464705825008
122;323;"C 49A O 5A O 27";"3.4657495858,-76.589736484778";-76.589736484778;3.4657495858
123;323;"A 5E O 49 O 13";"3.465666512811,-76.589512134873";-76.589512134873;3.465666512811
124;323;"C 49 O 5A O 21";"3.465633211887,-76.58983040457";-76.58983040457;3.465633211887
125;323;"C 48B O 5C O 10";"3.465236039751,-76.5892411777";-76.5892411777;3.465236039751
126;323;"A 5A O 47B O 52";"3.464699532022,-76.589630855942";-76.589630855942;3.464699532022
127;323;"A 5C O 48B O 04";"3.465410527284,-76.589469018472";-76.589469018472;3.465410527284
128;323;"C 48B O 5E O 05  1";"3.465575034317,-76.589191814672";-76.589191814672;3.465575034317
129;323;"C 48A O 5A O 21";"3.46499277729,-76.589443118832";-76.589443118832;3.46499277729
130;323;"C 48 O 5B O 25";"3.464856841823,-76.589078731529";-76.589078731529;3.464856841823
131;323;"A 5C O 48 O 05";"3.464891647088,-76.589193131544";-76.589193131544;3.464891647088
132;323;"C 48 O 5E O 03";"3.465277901487,-76.588974999329";-76.588974999329;3.465277901487
133;323;"C 48 O 5C O 03";"3.464765837402,-76.589761117311";-76.589761117311;3.464765837402
134;323;"A 5C O 48 O 11";"3.464926252527,-76.589278277292";-76.589278277292;3.464926252527
135;323;"A 5A O 48B O 04";"3.465107852819,-76.589805259115";-76.589805259115;3.465107852819
136;323;"C 48B O 5A O 07";"3.465217277228,-76.589649690636";-76.589649690636;3.465217277228
137;323;"C 49 O 5A O 10";"3.465398182799,-76.589731056235";-76.589731056235;3.465398182799
138;323;"C 48B O 5E O 04";"3.465367664952,-76.589142906399";-76.589142906399;3.465367664952
139;323;"A 5E O 48B O 21";"3.465477446775,-76.589410736345";-76.589410736345;3.465477446775
140;323;"C 49 O 5A O 15";"3.465532882939,-76.589909464435";-76.589909464435;3.465532882939
141;323;"C 48B O 5A O 15";"3.465286284425,-76.589594174374";-76.589594174374;3.465286284425
142;323;"A 5E O 48 O 19";"3.465469793564,-76.589419765041";-76.589419765041;3.465469793564
143;323;"A 5E O 48B O 04";"3.465703234524,-76.589279087165";-76.589279087165;3.465703234524
144;323;"C 49 O 5A O 16";"3.465458874216,-76.589660489722";-76.589660489722;3.465458874216
145;323;"C 49 O 5D O 03";"3.46560192124,-76.589473981562";-76.589473981562;3.46560192124
146;323;"A 5E O 48 O 13";"3.465120534116,-76.589074162793";-76.589074162793;3.465120534116
147;323;"C 49 O 5A O 22";"3.465421410359,-76.589143242061";-76.589143242061;3.465421410359
148;323;"A 5B O 48 O 22";"3.464706674047,-76.589446711511";-76.589446711511;3.464706674047
149;323;"C 49 O 5A O 06";"3.465334918129,-76.589798898019";-76.589798898019;3.465334918129
150;323;"A 5A O 48A O 04 100";"3.465030465462,-76.589649776446";-76.589649776446;3.465030465462
151;323;"A 5A O 48A O 29";"3.465096702027,-76.590017004132";-76.590017004132;3.465096702027
152;323;"C 48B O 5A O 05";"3.465184751629,-76.589695966599";-76.589695966599;3.465184751629
153;323;"A 5A O 48A O 23";"3.465000338311,-76.589966802212";-76.589966802212;3.465000338311
154;324;"C 50 O 5D O 27 01";"3.466357681722,-76.589976836671";-76.589976836671;3.466357681722
155;324;"A 5D O 50 O 03";"3.465858903965,-76.589673209827";-76.589673209827;3.465858903965
156;324;"A 5D O 50 O 04";"3.466007723123,-76.589940672278";-76.589940672278;3.466007723123
157;324;"A 5C O 48B O 04";"3.465507240075,-76.589479654239";-76.589479654239;3.465507240075
158;324;"C 49 O 5D O 04";"3.465554269238,-76.589431714427";-76.589431714427;3.465554269238
159;324;"A 5E O 49 O 04";"3.465993285872,-76.589524251971";-76.589524251971;3.465993285872
160;324;"A 5E O 49 O 10";"3.466095223325,-76.589600730021";-76.589600730021;3.466095223325
161;324;"A 5E O 49 O 15";"3.465748013291,-76.589558056007";-76.589558056007;3.465748013291
162;324;"A 5E O 49 O 20";"3.466185484514,-76.589692675385";-76.589692675385;3.466185484514
163;324;"A 5E O 50 O 02";"3.466311368869,-76.589759432114";-76.589759432114;3.466311368869
164;324;"A 5E O 50 O 11";"3.466360296632,-76.58992261771";-76.58992261771;3.466360296632
165;324;"C 50 O 5D O 34";"3.4659696486,-76.589693475328";-76.589693475328;3.4659696486
166;324;"A 5D O 49 O 10  1";"3.46551838622,-76.589279321336";-76.589279321336;3.46551838622
